╔══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ dev 0.15.23.dev0 "Neese's Cheetah" (main @ dc22a26, dirty)  --  Quantum chemistry for molecules and solids               ║
║ © Michael F. Peintinger . MPL 2.0  .  https://vibe-qc.com                                                                ║
║ linked: libint 2.13.1 . libxc 7.0.0 . spglib 2.7.0 . libecpint 1.0.7 (vendored, MAX_L=5) . fftw3 3.3.9 . blas Accelerate ║
║ dispersion: dftd3 1.4.0 . dftd4 4.2.0                                                                                    ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝

  1D H-chain Peierls-dimerisation scan (HF / pob-tzvp)
  lattice a = 5.0 bohr    k-mesh = [8, 1, 1]
  For each delta: short = a/2 - delta, long = a/2 + delta (bohr)

  --- delta = 0.00   short = 2.500   long = 2.500 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
    26       -1.1283086987  +4.513e-08  5.176e-04    8
    27       -1.1283087256  -2.689e-08  5.387e-04    8
    28       -1.1283087264  -8.418e-10  5.358e-04    8
  -------------------------------------------------------------
  converged in 28 iterations; E = -1.1283087264 Ha

  Dimerisation energy scan:
  ----------------------------------------------------------------
   delta  R_short   R_long              E (Ha)  n_iter  conv
  ----------------------------------------------------------------
    0.00    2.500    2.500       -1.0611079825      80  NO
    0.20    2.300    2.700       -1.0501441354      80  NO
    0.40    2.100    2.900       -1.0708089710      80  NO
    0.60    1.900    3.100       -1.0923437015      80  NO
    0.80    1.700    3.300       -1.1117686682      73  yes
    1.00    1.500    3.500       -1.1253924685      26  yes
    1.10    1.400    3.600       -1.1283087264      28  yes

  Lowest converged energy at delta = 1.10 bohr (short = 1.400, long = 3.600)
  E_min = -1.128309 Ha per cell
